UniqueCount	AmbigCount
0	418
0	1
0	0
0	2914
0	1235
0	19
0	0
0	3
0	0
0	606
0	75
0	32
0	0
0	207
0	295
0	2
0	3
0	366
0	2
0	0
0	247
0	4
0	585
0	39
0	19
0	2
0	98
0	0
0	1
0	466
0	125
0	0
0	9
0	91
0	254
0	2
0	12
0	7
0	2
0	24
0	0
0	0
0	430
0	2
0	3
0	95
0	58
0	134
0	0
0	5
0	0
0	3
0	22
0	0
0	16
0	361
0	601
0	0
0	9
0	34
0	23
0	222
0	0
0	11
0	1433
0	9
0	0
0	51
0	6
0	154
0	6
0	104
0	30
0	42
0	139
0	0
0	7
0	0
0	3
0	5
0	0
0	355
0	43
0	149
0	0
0	17
0	239
0	0
0	6
0	61
0	15
0	1
0	1
0	1239
0	2
0	10
0	0
0	14
0	56
0	484
0	81
0	48
0	109
0	0
0	0
0	1
0	0
0	0
0	5
0	27
0	21
0	1114
0	1
0	76
0	0
0	5
0	11
0	7
0	17
0	0
0	172
0	1
0	1
0	361
0	0
0	40
0	10
0	116
0	99
0	497
0	926
0	99
0	3
0	16
0	2
0	153
0	0
0	0
0	129
0	113
0	31
0	183
0	82
0	0
0	0
0	2
0	0
0	11
0	0
0	0
0	0
0	11
0	3858
0	0
0	292
0	5
0	73
0	161
0	0
0	126
0	26
0	31
0	50
0	113
0	18
0	5
0	53
0	1334
0	1
0	0
0	175
0	0
0	5
0	0
0	2797
0	0
0	3
0	0
0	0
0	7
0	152
0	0
0	0
0	0
0	430
0	59
0	0
0	169
0	71
0	368
0	0
0	0
0	29
0	0
0	132
0	120
0	8
0	0
0	98
0	1
0	0
0	0
0	240
0	1
0	428
0	136
0	4
0	1
0	1
0	0
0	89
0	364
0	17
0	0
0	66
0	307
0	951
0	47
0	0
0	209
0	0
0	2
0	4
0	3
0	67
0	0
0	20
0	1307
0	4
0	7
0	0
0	0
0	0
0	100
0	3643
0	0
0	40
0	0
0	0
0	659
0	0
0	198
0	444
0	248
0	119
0	122
0	16
0	30
0	0
0	331
0	0
0	1
0	1775
0	5
0	67
0	773
0	0
0	933
0	3
0	0
0	12
0	8
0	0
0	21
0	136
0	120
0	1
0	330
0	2
0	38
0	0
0	1
0	0
0	22
0	556
0	2
0	2311
0	0
0	0
0	0
0	925
0	0
0	3
0	0
0	133
0	195
0	35
0	390
0	41
0	8
0	0
0	135
0	7
0	0
0	0
0	0
0	280
0	1
0	9
0	56
0	53
0	0
0	0
0	43
0	0
0	69
0	967
0	18
0	9
0	3
0	0
0	51
0	145
0	714
0	419
0	161
0	14
0	1137
0	146
0	0
0	5
0	1
0	70
0	294
0	1
0	1246
0	0
0	55
0	63
0	162
0	1
0	277
0	279
0	5
0	16
0	61
0	0
0	24
0	0
0	0
0	0
0	0
0	8
0	1
0	1
0	39
0	212
0	289
0	2
0	0
0	1
0	3
0	0
0	15
0	135
0	214
0	87
0	97
0	25
0	4
0	3
0	139
0	26
0	71
0	220
0	0
0	5
0	2
0	2
0	34
0	1
0	2
0	41
0	13
0	0
0	114
0	19
0	0
0	6
0	0
0	0
0	0
0	0
0	10
0	8
0	272
0	164
0	121
0	2
0	0
0	494
0	0
0	4
0	104
0	6
0	416
0	7
0	0
0	1
0	48
0	6
0	209
0	328
0	4
0	887
0	0
0	823
0	722
0	19
0	3
0	8
0	0
0	0
0	0
0	0
0	1
0	33
0	733
0	433
0	86
0	12
0	0
0	266
0	0
0	193
0	11
0	0
0	86
0	30
0	0
0	0
0	0
0	7
0	0
0	93
0	0
0	128
0	14
0	8
0	21
0	382
0	8
0	0
0	5
0	734
0	465
0	840
0	0
0	670
0	0
0	297
0	6
0	344
0	62
0	13
0	4
0	9
0	95
0	9
0	372
0	2
0	2
0	0
0	21
0	47843
0	0
0	0
0	0
0	662
0	0
0	0
0	1
0	13
0	0
0	406
0	0
0	53
0	23
0	34
0	110
0	0
0	351
0	810
0	0
0	2
0	513
0	117
0	0
0	48
0	900
0	212
0	4
0	950
0	76
0	2
0	8
0	13
0	0
0	45
0	0
0	0
0	884
0	0
0	0
0	4
0	83
0	0
0	0
0	245
0	4
0	5
0	0
0	9
0	84
0	163
0	757
0	0
0	1
0	0
0	0
0	2
0	0
0	5
0	49
0	2
0	31
0	277
0	2
0	0
0	0
0	295
0	0
0	0
0	2
0	5
0	1
0	94
0	2838
0	2
0	7
0	223
0	0
0	253
0	0
0	1
0	23
0	742
0	13
0	229
0	0
0	0
0	1
0	2
0	302
0	0
0	5
0	0
0	0
0	10
0	0
0	33
0	0
0	23
0	54
0	0
0	221
0	0
0	14
0	116
0	0
0	6
0	91
0	23
0	48
0	50
0	82
0	12
0	0
0	1
0	13
0	0
0	0
0	0
0	243
0	97
0	4
0	190
0	23
0	0
0	86
0	236
0	299
0	0
0	141
0	821
0	1
0	6
0	1
0	0
0	10
0	119
0	85
0	963
0	408
0	52
0	25
0	12
0	0
0	58
0	10
0	2
0	0
0	700
0	76
0	59
0	8
0	1
0	302
0	18
0	617
0	469
0	10
0	0
0	22
0	713
0	0
0	0
0	9
0	93
0	73
0	14
0	41
0	0
0	16
0	20
0	38
0	134
0	1
0	70
0	0
0	0
0	9
0	5
0	28
0	14
0	12
0	0
0	121
0	2
0	0
0	133
0	331
0	941
0	49
0	0
0	0
0	0
0	203
0	203
0	352
0	183
0	155
0	0
0	58
0	2
0	5
0	115
0	0
0	1520
0	0
0	33
0	114
0	16
0	0
0	32
0	0
0	12
0	5
0	0
0	859
0	0
0	51
0	0
0	1
0	2
0	29
0	0
0	1
0	53
0	1
0	3393
0	2
0	19
0	3
0	0
0	12
0	36
0	0
0	0
0	0
0	4
0	17
0	1
0	0
0	0
0	1
0	558
0	26
0	0
0	0
0	3
0	2
0	0
0	0
0	178
0	0
0	0
0	0
0	738
0	12
0	0
0	33
0	14
0	21
0	0
0	0
0	41
0	33
0	1
0	98
0	35
0	2
0	154
0	16
0	1
0	32
0	0
0	26
0	95
0	0
0	320
0	1
0	580
0	80
0	0
0	1
0	94
0	60
0	0
0	196
0	0
0	0
0	17
0	49
0	0
0	165
0	5
0	7
0	0
0	0
0	1
0	10
0	72
0	36
0	0
0	79
0	0
0	145
0	77
0	1
0	68
0	19
0	97
0	10
0	0
0	0
0	0
0	125
0	127
0	9
0	0
0	121
0	25
0	1
0	112
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	81
0	460
0	0
0	0
0	0
0	58
0	0
0	4
0	0
0	2
0	107
0	91
0	33
0	447
0	0
0	11
0	10
0	140
0	48
0	349
0	3
0	0
0	82
0	143
0	16
0	0
0	72
0	126
0	0
0	3561
0	23
0	0
0	0
0	1
0	1
0	89
0	62
0	221
0	251
0	33
0	63
0	4
0	430
0	160
0	473
0	0
0	26
0	43
0	2
0	429
0	0
0	456
0	35
0	0
0	0
0	83
0	1
0	9
0	0
0	115
0	616
0	4
0	8
0	486
0	1
0	479
0	53
0	30
0	1
0	225
0	0
0	4
0	5
0	0
0	2
0	269
0	0
0	0
0	0
0	0
0	0
0	15
0	382
0	2
0	585
0	28
0	294
0	0
0	14
0	0
0	2
0	0
0	70
0	0
0	214
0	0
0	43
0	40
0	0
0	0
0	17
0	307
0	75
0	135
0	0
0	415
0	19
0	191
0	146
0	33
0	2
0	68
0	4
0	200
0	15
0	13
0	2
0	9
0	1
0	10
0	21
0	111
0	2529
0	0
0	22
0	0
0	646
0	3
0	351
0	10
0	5
0	74
0	60
0	0
0	12
0	0
0	0
0	1740
0	6
0	557
0	1
0	0
0	7
0	71
0	1
0	238
0	7
0	0
0	0
0	0
0	19
0	7
0	49
0	0
0	0
0	67
0	1
0	126
0	5
0	71
0	334
0	34
0	1
0	3
0	94
0	0
0	7
0	18
0	190
0	1
0	644
0	487
0	23
0	1450
0	2
0	13
0	78
0	0
0	2
0	279
0	32
0	69
0	0
0	156
0	5
0	13
0	78
0	0
0	6
0	54
0	0
0	5
0	23
0	2
0	0
0	101
0	90
0	9
0	120
0	11
0	0
0	1
0	4
0	101
0	69
0	972
0	30
0	0
0	978
0	11
0	37
0	4
0	0
0	10
0	1278
0	0
0	111
0	0
0	0
0	3
0	5
0	270
0	5
0	0
0	176
0	1
0	1
0	494
0	0
0	0
0	2
0	5
0	227
0	124
0	513
0	0
0	22
0	4
0	71
0	0
0	0
0	64
0	4
0	16
0	159
0	7
0	45
0	70
0	0
0	15
0	13
0	98
0	0
0	0
0	2265
0	170
0	0
0	0
0	1
0	0
0	2
0	5
0	2
0	35
0	4
0	0
0	163
0	0
0	34
0	1
0	4
0	1646
0	9
0	5
0	87
0	593
0	0
0	98
0	0
0	2
0	0
0	571
0	70
0	16
0	0
0	54
0	0
0	0
0	0
0	0
0	156
0	2
0	74
0	10
0	121
0	4
0	0
0	0
0	244
0	16
0	0
0	0
0	0
0	38
0	114
0	56
0	3
0	3
0	52
0	6
0	763
0	47
0	660
0	9
0	86
0	1
0	261
0	0
0	0
0	2
0	6
0	247
0	2
0	0
0	1161
0	913
0	1993
0	37
0	214
0	34
0	307
0	0
0	21
0	518
0	14
0	12
0	320
0	8
0	169
0	0
0	2128
0	90
0	0
0	0
0	0
0	15
0	0
0	7
0	189
0	42
0	49
0	45
0	72
0	0
0	23
0	190
0	0
0	30
0	194
0	3206
0	1766
0	32
0	143
0	1839
0	4
0	587
0	136
0	1
0	112
0	0
0	0
0	22
0	49
0	68
0	13
0	7
0	105
0	580
0	7
0	234
0	0
0	0
0	0
0	1
0	2
0	247
0	170
0	4835
0	16
0	1
0	0
0	5
0	0
0	0
0	112
0	2
0	126
0	1
0	1
0	51
0	1
0	0
0	0
0	9
0	119
0	14
0	31
0	2382
0	287
0	0
0	0
0	0
0	1
0	4
0	3
0	144
0	54
0	8
0	29
0	0
0	1
0	0
0	18
0	171
0	0
0	991
0	9
0	0
0	1
0	2
0	676
0	5
0	46
0	7
0	391
0	0
0	0
0	177
0	2
0	7
0	0
0	2
0	119
0	0
0	3
0	60
0	554
0	4
0	240
0	0
0	112
0	0
0	138
0	82
0	0
0	40
0	1
0	68
0	4
0	1
0	3
0	438
0	236
0	460
0	0
0	0
0	22
0	0
0	4
0	4
0	139
0	0
0	516
0	4
0	0
0	0
0	0
0	458
0	1
0	0
0	0
0	226
0	5
0	6
0	5
0	0
0	2
0	0
0	323
0	88
0	898
0	61
0	64
0	151
0	145
0	757
0	1
0	89
0	47
0	58
0	260
0	173
0	0
0	0
0	20
0	0
0	72
0	338
0	4
0	0
0	0
0	16
0	6
0	2
0	47
0	0
0	1
0	75
0	4
0	249
0	143
0	56
0	587
0	4
0	122
0	5
0	0
0	141
0	0
0	0
0	101
0	108
0	260
0	537
0	20
0	12
0	16
0	16
0	5
0	135
0	2
0	5
0	13
0	93
0	30
0	0
0	0
0	43
0	42
0	0
0	196
0	2
0	0
0	0
0	487
0	10
0	0
0	0
0	0
0	70
0	1
0	8
0	0
0	1989
0	41
0	25
0	208
0	0
0	0
0	2
0	19
0	82
0	3
0	11
0	19
0	4
0	600
0	16
0	143
0	0
0	3
0	0
0	0
0	21
0	355
0	60
0	300
0	0
0	297
0	70
0	6
0	2
0	31
0	15
0	0
0	52
0	3
0	0
0	45
0	52
0	0
0	0
0	1094
0	92
0	843
0	0
0	0
0	34
0	332
0	34
0	7
0	0
0	75
0	39
0	0
0	254
0	1
0	43
0	211
0	4
0	63
0	26
0	0
0	1
0	0
0	158
0	2
0	1
0	2
0	147
0	0
0	1
0	17
0	2
0	9
0	27
0	21
0	144
0	39
0	49
0	68
0	7
0	0
0	8
0	284
0	273
0	262
0	0
0	0
0	218
0	96
0	17
0	3
0	133
0	132
0	258
0	32
0	0
0	2755
0	19
0	5
0	6
0	7
0	0
0	137
0	0
0	16
0	0
0	19
0	8
0	90
0	0
0	8
0	3
0	199
0	18
0	6
0	0
0	0
0	604
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	6
0	2095
0	9
0	0
0	9
0	33
0	0
0	0
0	0
0	0
0	19
0	1
0	6
0	0
0	87
0	35
0	26
0	13
0	63
0	6
0	547
0	26
0	7
0	1
0	21
0	3
0	0
0	0
0	70
0	1
0	97
0	25
0	0
0	0
0	42
0	0
0	60
0	3392
0	285
0	1417
0	19
0	3
0	1
0	0
0	3
0	0
0	47
0	226
0	803
0	43
0	6
0	0
0	229
0	336
0	0
0	56
0	160
0	0
0	9
0	0
0	0
0	0
0	2111
0	126
0	20
0	15
0	2
0	92
0	4
0	265
0	104
0	107
0	15
0	0
0	0
0	0
0	0
0	67
0	8
0	47
0	27
0	385
0	551
0	9
0	261
0	1240
0	0
0	695
0	72
0	5
0	12
0	0
0	26
0	0
0	11
0	3
0	417
0	3
0	37
0	1217
0	13
0	17
0	0
0	304
0	3
0	46
0	0
0	15
0	33
0	0
0	2
0	2
0	176
0	123
0	0
0	67
0	10
0	0
0	0
0	34
0	0
0	6
0	42
0	49
0	475
0	421
0	17
0	6
0	0
0	13
0	239
0	0
0	1191
0	0
0	469
0	0
0	0
0	412
0	116
0	12
0	1
0	0
0	525
0	146
0	0
0	1
0	457
0	335
0	7
0	720
0	8
0	1
0	0
0	193
0	29
0	104
0	97
0	1
0	0
0	1031
0	0
0	0
0	191
0	177
0	19
0	0
0	26
0	99
0	0
0	33
0	691
0	65
0	14
0	1
0	6
0	30
0	35
0	9
0	0
0	0
0	61
0	0
0	0
0	104
0	1
0	0
0	4
0	86
0	81
0	55
0	10
0	0
0	4
0	48
0	1
0	49
0	0
0	0
0	47
0	0
0	0
0	40
0	6
0	117
0	1204
0	16
0	5496
0	0
0	0
0	211
0	0
0	2
0	47
0	0
0	12
0	0
0	0
0	42
0	657
0	0
0	122
0	271
0	181
0	0
0	196
0	1
0	267
0	3827
0	0
0	41
0	2
0	59
0	21
0	1
0	121
0	76
0	178
0	14
0	0
0	10
0	5
0	84
0	15
0	2
0	55
0	0
0	912
0	0
0	10
0	29
0	1007
0	2
0	2
0	108
0	1
0	48
0	32
0	2
0	0
0	0
0	132
0	47
0	0
0	123
0	1
0	3
0	135
0	7
0	0
0	52
0	111
0	0
0	6
0	1
0	0
0	26
0	0
0	0
0	19
0	156
0	63
0	0
0	471
0	53
0	69
0	23
0	0
0	13
0	388
0	96
0	2
0	0
0	0
0	0
0	0
0	9
0	0
0	31
0	0
0	11
0	380
0	2
0	11
0	43
0	7
0	0
0	28
0	2
0	77
0	0
0	65
0	152
0	1
0	212
0	140
0	171
0	91
0	0
0	2
0	0
0	138
0	3
0	2
0	635
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	1
0	0
0	1
0	0
0	136
0	0
0	82
0	22
0	13
0	5
0	18
0	0
0	0
0	153
0	89
0	0
0	0
0	0
0	1
0	0
0	3
0	4
0	49
0	1020
0	4
0	50
0	0
0	46
0	0
0	0
0	25
0	17
0	0
0	0
0	5
0	2973
0	1
0	0
0	2
0	856
0	296
0	0
0	48
0	48
0	218
0	0
0	68
0	4
0	7
0	0
0	5
0	0
0	129
0	156
0	7
0	0
0	0
0	6
0	73
0	0
0	0
0	0
0	126
0	84
0	0
0	0
0	143
0	0
0	10
0	88
0	24
0	0
0	597
0	144
0	0
0	0
0	92
0	0
0	23
0	88
0	12
0	12
0	833
0	3
0	0
0	0
0	5
0	0
0	420
0	103
0	122
0	938
0	35
0	909
0	304
0	138
0	0
0	2
0	15
0	4
0	10
0	22
0	16
0	37
0	32
0	14
0	0
0	1448
0	0
0	0
0	0
0	70
0	12
0	0
0	32
0	3
0	278
0	30
0	450
0	4
0	2
0	37
0	4
0	0
0	0
0	6
0	297
0	10
0	0
0	13
0	0
0	8
0	0
0	1259
0	3
0	44
0	0
0	198
0	66
0	1
0	907
0	1
0	48
0	1195
0	0
0	0
0	2
0	82
0	1312
0	389
0	264
0	26
0	516
0	1
0	0
0	2
0	4
0	3
0	132
0	55
0	322
0	201
0	101
0	3
0	0
0	0
0	1
0	39
0	1
0	0
0	71
0	6
0	22
0	20
0	77
0	4
0	91
0	4
0	1190
0	1
0	16
0	5625
0	53
0	12212
0	149
0	67
0	259
0	109
0	1
0	0
0	21
0	359
0	259
0	33
0	32
0	0
0	0
0	3
0	0
0	0
0	287
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	63
0	0
0	4802
0	0
0	0
0	3
0	116
0	0
0	9
0	0
0	0
0	1
0	351
0	256
0	4
0	0
0	13
0	6
0	0
0	14
0	0
0	79
0	21
0	60
0	8
0	3
0	29
0	300
0	0
0	0
0	24
0	0
0	6
0	1
0	12
0	28
0	32
0	265
0	51
0	0
0	1
0	42
0	0
0	35
0	1904
0	3
0	2
0	0
0	2
0	288
0	493
0	0
0	1
0	10
0	274
0	0
0	37
0	4
0	25
0	5
0	22
0	0
0	8
0	67
0	0
0	20
0	207
0	0
0	0
0	80
0	0
0	0
0	1
0	3
0	0
0	207
0	13
0	47
0	1
0	53
0	543
0	25
0	0
0	4
0	0
0	8
0	4
0	347
0	0
0	0
0	201
0	0
0	930
0	53
0	0
0	0
0	12
0	21
0	14
0	0
0	0
0	20
0	0
0	1
0	1
0	96
0	59
0	4
0	11
0	15
0	34
0	0
0	72
0	0
0	19
0	0
0	31
0	5
0	3
0	0
0	305
0	6
0	0
0	18
0	77
0	557
0	0
0	0
0	559
0	0
0	6
0	3
0	1
0	1
0	0
0	0
0	597
0	39
0	282
0	126
0	1560
0	4
0	0
0	7
0	0
0	0
0	158
0	3
0	16
0	2574
0	0
0	344
0	95
0	22
0	791
0	7
0	64
0	0
0	8
0	0
0	313
0	3
0	646
0	0
0	25
0	112
0	15
0	0
0	20
0	1
0	0
0	10
0	0
0	3
0	1
0	82
0	18
0	24
0	24
0	0
0	1378
0	52
0	1
0	1
0	140
0	0
0	87
0	8
0	2
0	0
0	38
0	11
0	0
0	176
0	129
0	0
0	6
0	155
0	0
0	0
0	98
0	8
0	20
0	8
0	0
0	5
0	6
0	205
0	0
0	0
0	878
0	54
0	3
0	12
0	99
0	1
0	0
0	0
0	7
0	2188
0	218
0	47
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	8
0	1
0	29
0	0
0	49
0	0
0	0
0	6
0	4
0	1
0	43
0	0
0	376
0	89
0	10
0	1
0	5
0	3
0	0
0	0
0	405
0	2
0	0
0	18
0	419
0	2
0	3
0	508
0	99
0	28
0	0
0	0
0	12
0	1
0	2
0	0
0	0
0	0
0	0
0	4
0	470
0	62
0	0
0	0
0	27
0	1314
0	2
0	3
0	199
0	0
0	225
0	91
0	2
0	5
0	1236
0	0
0	0
0	19
0	2
0	20
0	0
0	372
0	59
0	1
0	70
0	22
0	41
0	0
0	176
0	4
0	55
0	556
0	33
0	0
0	437
0	0
0	1
0	1
0	106
0	64
0	59
0	0
0	2
0	2
0	2
0	12
0	0
0	0
0	1
0	0
0	0
0	120
0	15
0	0
0	42
0	121
0	231
0	0
0	50
0	26
0	1
0	0
0	0
0	241
0	0
0	0
0	0
0	49
0	2
0	8
0	42
0	1486
0	240
0	229
0	12
0	0
0	26
0	12
0	44
0	0
0	0
0	1
0	48
0	24
0	29
0	4
0	0
0	0
0	1
0	27
0	54
0	2
0	18
0	227
0	0
0	33
0	1577
0	36
0	3619
0	0
0	236
0	2
0	1887
0	88
0	141
0	0
0	1
0	0
0	0
0	9
0	3
0	194
0	161
0	8
0	9
0	0
0	7
0	135
0	299
0	31
0	170
0	199
0	375
0	2
0	7
0	1
0	72
0	279197
0	0
0	171
0	48
0	226
0	476
0	0
0	0
0	11
0	5
0	270
0	13
0	0
0	46
0	0
0	0
0	41
0	105
0	1
0	0
0	1121
0	6
0	16
0	8
0	0
0	254
0	55
0	26
0	0
0	24
0	0
0	0
0	106
0	136
0	141
0	93
0	4
0	18
0	8
0	200
0	69
0	0
0	18
0	308
0	32
0	69
0	883
0	209
0	4
0	5
0	57
0	27
0	0
0	0
0	0
0	116
0	54
0	10
0	50
0	42
0	0
0	82
0	0
0	619
0	0
0	8
0	2
0	0
0	0
0	0
0	270
0	63
0	749
0	80
0	179
0	291
0	102
0	0
0	14
0	0
0	0
0	61
0	1
0	0
0	35
0	246
0	4
0	1
0	409
0	78
0	605
0	22
0	5
0	0
0	103
0	71
0	24
0	480
0	0
0	199
0	14
0	160
0	0
0	0
0	10
0	0
0	144
0	874
0	0
0	0
0	0
0	0
0	7
0	16
0	8
0	6
0	59
0	2
0	20
0	45
0	19
0	1
0	1
0	291
0	0
0	5
0	33
0	50
0	561
0	19
0	6
0	2
0	0
0	0
0	5
0	28
0	1
0	411
0	10
0	0
0	2
0	14
0	110
0	0
0	42
0	5
0	8
0	52
0	0
0	24
0	334
0	131
0	254
0	140
0	0
0	62
0	62
0	196
0	8
0	24
0	0
0	19
0	15
0	0
0	48
0	25
0	1171
0	0
0	8
0	0
0	344
0	0
0	48
0	123
0	1
0	0
0	15
0	10
0	24
0	254
0	53
0	172
0	7571
0	55
0	0
0	0
0	52
0	85
0	3
0	94
0	5
0	0
0	0
0	3
0	9
0	8
0	1
0	275
0	1278
0	131
0	22
0	12
0	59
0	54
0	0
0	0
0	547
0	558
0	67
0	78
0	0
0	0
0	0
0	2196
0	0
0	7
0	179
0	0
0	307
0	3
0	2
0	647
0	5
0	0
0	6
0	0
0	826
0	51
0	16
0	85
0	4
0	903
0	0
0	3
0	0
0	12
0	72
0	2
0	141
0	5
0	10
0	1
0	144
0	0
0	43
0	46
0	0
0	16
0	1
0	326
0	0
0	34
0	357
0	1
0	76
0	0
0	140
0	0
0	2
0	42
0	76
0	1137
0	134
0	50
0	8
0	112
0	28
0	225
0	6
0	40
0	130
0	12
0	12
0	26
0	2
0	0
0	1
0	2
0	6
0	0
0	142
0	3
0	2
0	117
0	26
0	24
0	1168
0	0
0	458
0	513
0	147
0	99
0	1754
0	2
0	3
0	7
0	0
0	638
0	764
0	0
0	8
0	2
0	9
0	0
0	41
0	313
0	337
0	15
0	1
0	143
0	43
0	97
0	86
0	101
0	15
0	0
0	2
0	80
0	0
0	115
0	0
0	427
0	3641
0	5
0	2
0	25
0	158
0	0
0	18
0	17
0	6
0	68
0	53
0	0
0	0
0	63
0	23
0	0
0	582
0	14
0	40
0	15
0	326
0	34
0	69
0	0
0	2
0	42
0	121
0	62
0	0
0	0
0	16
0	3
0	10
0	3042
0	115
0	8
0	7
0	258
0	0
0	340
0	86
0	1
0	0
0	1086
0	0
0	1
0	0
0	27
0	0
0	13
0	361
0	1
0	0
0	0
0	0
0	127
0	3
0	14
0	0
0	97
0	2
0	0
0	737
0	223
0	14
0	0
0	0
0	24
0	3
0	301
0	21
0	124
0	0
0	1
0	1
0	61
0	0
0	12
0	384
0	319
0	0
0	1
0	0
0	840
0	1
0	0
0	0
0	38
0	400
0	66
0	7
0	0
0	29
0	17
0	0
0	9
0	23
0	14
0	27
0	588
0	0
0	22
0	115
0	763
0	33
0	14
0	58
0	0
0	131
0	88
0	94
0	968
0	102
0	5
0	0
0	0
0	149
0	166
0	0
0	34
0	18
0	0
0	208
0	8
0	651
0	0
0	210
0	34
0	1855
0	26
0	5
0	51
0	522
0	62
0	15
0	396
0	39
0	0
0	357
0	1500
0	7
0	684
0	7
0	69
0	22
0	58
0	30
0	47
0	1
0	0
0	0
0	0
0	0
0	21
0	1
0	11
0	278
0	0
0	26
0	5
0	0
0	0
0	87
0	4
0	1
0	0
0	235
0	496
0	78
0	0
0	3
0	157
0	2
0	38
0	92
0	0
0	1
0	36
0	13
0	0
0	156
0	12
0	2
0	285
0	0
0	7
0	135
0	0
0	0
0	64
0	0
0	11
0	0
0	206
0	3
0	0
0	6
0	12
0	442
0	380
0	948
0	3
0	0
0	1
0	8
0	0
0	0
0	3
0	621
0	615
0	0
0	0
0	0
0	0
0	251
0	0
0	10
0	0
0	0
0	0
0	1
0	301
0	0
0	0
0	18
0	0
0	11
0	0
0	1412
0	10
0	0
0	0
0	18
0	233
0	5
0	63
0	6
0	0
0	373
0	57
0	455
0	37
0	166
0	55
0	655
0	0
0	2
0	0
0	124
0	0
0	604
0	2
0	0
0	3
0	16
0	928
0	131
0	200
0	16
0	48
0	0
0	14
0	57
0	41
0	9
0	0
0	26
0	516
0	0
0	0
0	24
0	30
0	58
0	0
0	192
0	1
0	4
0	0
0	8
0	28
0	79
0	0
0	8
0	32
0	0
0	1
0	0
0	2
0	92
0	268
0	6
0	0
0	1
0	34
0	328
0	0
0	3
0	25
0	121
0	0
0	13
0	1
0	406
0	0
0	3
0	273
0	249
0	0
0	0
0	1
0	0
0	1
0	3
0	61
0	13
0	0
0	28
0	9
0	45
0	0
0	4
0	2
0	8
0	6
0	194
0	6
0	326
0	50
0	0
0	77
0	60
0	0
0	0
0	0
0	8
0	0
0	1
0	1
0	50
0	3
0	92
0	0
0	13
0	0
0	1
0	3
0	0
0	377
0	180
0	533
0	90
0	0
0	0
0	389
0	2
0	106
0	0
0	0
0	759
0	20
0	0
0	61
0	289
0	40
0	374
0	9
0	8
0	107
0	99
0	0
0	349
0	3
0	68
0	435
0	393
0	8
0	5
0	0
0	3
0	653
0	32
0	0
0	5
0	328
0	0
0	5
0	78
0	0
0	0
0	2
0	4161
0	34
0	1363
0	0
0	30
0	0
0	47
0	0
0	39
0	229
0	320
0	38
0	0
0	3
0	37
0	64
0	1
0	0
0	21
0	22
0	20
0	4
0	60
0	0
0	191
0	0
0	1
0	428
0	0
0	0
0	0
0	617
0	0
0	0
0	39
0	720
0	0
0	10
0	40
0	0
0	78
0	471
0	133
0	1
0	54
0	0
0	603
0	153
0	51
0	0
0	136
0	4
0	61
0	478
0	1
0	0
0	64
0	206
0	0
0	826
0	396
0	165
0	0
0	54
0	88
0	621
0	0
0	4
0	57
0	3
0	17
0	6
0	11
0	3
0	1
0	0
0	174
0	1273
0	134
0	46
0	90
0	182
0	23
0	0
0	5
0	654
0	9
0	32
0	0
0	31
0	1
0	369
0	0
0	0
0	6
0	16
0	308
0	1204
0	157
0	40
0	0
0	0
0	30
0	351
0	34
0	0
0	0
0	5
0	0
0	1
0	87
0	0
0	0
0	4
0	0
0	509
0	291
0	64
0	47
0	66
0	2
0	149
0	273
0	2
0	8
0	0
0	256
0	18
0	756
0	0
0	14
0	1
0	76
0	13
0	0
0	6
0	0
0	20
0	0
0	2
0	4
0	778
0	771
0	33
0	586
0	0
0	1
0	285
0	367
0	810
0	102
0	11
0	16
0	37
0	522
0	0
0	444
0	0
0	15
0	52
0	0
0	0
0	8
0	42
0	0
0	0
0	0
0	3
0	15
0	0
0	0
0	343
0	21
0	491
0	0
0	23
0	41
0	162
0	21
0	4
0	55
0	0
0	0
0	159
0	66
0	0
0	2
0	0
0	2
0	3
0	0
0	62
0	0
0	0
0	3
0	7
0	136
0	0
0	0
0	0
0	2
0	0
0	12
0	20
0	23
0	35
0	240
0	64
0	0
0	22
0	0
0	37
0	31
0	182
0	0
0	445
0	1046
0	0
0	7
0	356
0	0
0	0
0	1
0	0
0	180
0	348
0	14
0	12
0	118
0	318
0	0
0	412
0	0
0	0
0	2
0	18
0	1
0	24
0	62
0	80
0	0
0	238
0	32
0	321
0	0
0	24
0	261
0	40
0	7
0	1
0	0
0	240
0	0
0	43
0	0
0	18
0	0
0	36
0	0
0	0
0	7
0	1
0	11
0	4
0	14
0	0
0	0
0	0
0	17
0	0
0	0
0	20
0	19
0	510
0	155
0	0
0	1
0	0
0	0
0	2
0	1
0	23
0	546
0	697
0	24
0	0
0	0
0	14
0	0
0	0
0	95
0	37
0	1070
0	14
0	2
0	0
0	0
0	6
0	0
0	8
0	0
0	81
0	4
0	0
0	259
0	0
0	0
0	0
0	0
0	20
0	6
0	20
0	30
0	0
0	40
0	0
0	112
0	9
0	53
0	924
0	0
0	73
0	746
0	72
0	1
0	1875
0	6
0	0
0	119
0	24
0	149
0	3
0	57
0	688
0	302
0	84
0	1
0	90
0	627
